C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Release\) contains files shared from another project (ConsoleApplication1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(930,9): warning C4129: 'K': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(956,30): warning C4129: '$': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1438,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1439,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1440,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1441,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1468,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1469,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1470,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1471,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1472,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1493,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1502,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1505,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1615,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1616,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1617,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1618,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1644,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1645,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1646,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1647,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1648,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1669,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1678,9): warning C4129: '%': unrecognized character escape sequence
C:\Users\Sergiu\source\repos\ConsoleApplication1\ConsoleApplication1\cleaner.h(1681,9): warning C4129: '%': unrecognized character escape sequence
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 3488 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  ConsoleApplication1.vcxproj -> C:\Users\Sergiu\source\repos\ConsoleApplication1\x64\Release\AntiCheese Paste.exe
